|        x         |        y         |zx |nx |zy |ny | f |no |shiftA|       out        |zr |ng |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0000 | 1010010001000010 | 0 | 1 |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0001 | 1101001000100001 | 0 | 1 |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0010 | 1110100100010000 | 0 | 1 |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0011 | 1111010010001000 | 0 | 1 |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0100 | 1111101001000100 | 0 | 1 |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0101 | 1111110100100010 | 0 | 1 |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0110 | 1111111010010001 | 0 | 1 |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0111 | 1111111101001000 | 0 | 1 |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1000 | 1111111110100100 | 0 | 1 |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1001 | 1111111111010010 | 0 | 1 |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1010 | 1111111111101001 | 0 | 1 |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1011 | 1111111111110100 | 0 | 1 |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1100 | 1111111111111010 | 0 | 1 |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1101 | 1111111111111101 | 0 | 1 |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1110 | 1111111111111110 | 0 | 1 |
| 1010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1111 | 1111111111111111 | 0 | 1 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0000 | 0010010001000010 | 0 | 0 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0001 | 0001001000100001 | 0 | 0 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0010 | 0000100100010000 | 0 | 0 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0011 | 0000010010001000 | 0 | 0 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0100 | 0000001001000100 | 0 | 0 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0101 | 0000000100100010 | 0 | 0 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0110 | 0000000010010001 | 0 | 0 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 0111 | 0000000001001000 | 0 | 0 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1000 | 0000000000100100 | 0 | 0 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1001 | 0000000000010010 | 0 | 0 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1010 | 0000000000001001 | 0 | 0 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1011 | 0000000000000100 | 0 | 0 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1100 | 0000000000000010 | 0 | 0 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1101 | 0000000000000001 | 0 | 0 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1110 | 0000000000000000 | 1 | 0 |
| 0010010001000010 | 0000000000000000 | 0 | 0 | 1 | 1 | 0 | 0 | 1111 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 1 | 0 | 1 | 0 | 1 | 0 | 0001 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 1 | 1 | 1 | 1 | 1 | 1 | 0001 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 1 | 1 | 1 | 0 | 1 | 0 | 0001 | 1111111111111111 | 0 | 1 |
| 0000000000000000 | 1111111111111111 | 0 | 0 | 1 | 1 | 0 | 0 | 0001 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 1 | 1 | 0 | 0 | 0 | 0 | 0001 | 1111111111111111 | 0 | 1 |
| 0000000000000000 | 1111111111111111 | 0 | 0 | 1 | 1 | 0 | 1 | 0001 | 1111111111111111 | 0 | 1 |
| 0000000000000000 | 1111111111111111 | 1 | 1 | 0 | 0 | 0 | 1 | 0001 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 0 | 0 | 1 | 1 | 1 | 1 | 0001 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 1 | 1 | 0 | 0 | 1 | 1 | 0001 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 0 | 1 | 1 | 1 | 1 | 1 | 0001 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 1 | 1 | 0 | 1 | 1 | 1 | 0001 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 0 | 0 | 1 | 1 | 1 | 0 | 0001 | 1111111111111111 | 0 | 1 |
| 0000000000000000 | 1111111111111111 | 1 | 1 | 0 | 0 | 1 | 0 | 0001 | 1111111111111111 | 0 | 1 |
| 0000000000000000 | 1111111111111111 | 0 | 0 | 0 | 0 | 1 | 0 | 0001 | 1111111111111111 | 0 | 1 |
| 0000000000000000 | 1111111111111111 | 0 | 1 | 0 | 0 | 1 | 1 | 0001 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 0 | 0 | 0 | 1 | 1 | 1 | 0001 | 1111111111111111 | 0 | 1 |
| 0000000000000000 | 1111111111111111 | 0 | 0 | 0 | 0 | 0 | 0 | 0001 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 0 | 1 | 0 | 1 | 0 | 1 | 0001 | 1111111111111111 | 0 | 1 |
| 0000000000010001 | 0000000000000011 | 1 | 0 | 1 | 0 | 1 | 0 | 0001 | 0000000000000000 | 1 | 0 |
| 0000000000010001 | 0000000000000011 | 1 | 1 | 1 | 1 | 1 | 1 | 0001 | 0000000000000000 | 1 | 0 |
| 0000000000010001 | 0000000000000011 | 1 | 1 | 1 | 0 | 1 | 0 | 0001 | 1111111111111111 | 0 | 1 |
| 0000000000010001 | 0000000000000011 | 0 | 0 | 1 | 1 | 0 | 0 | 0001 | 0000000000001000 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 1 | 1 | 0 | 0 | 0 | 0 | 0001 | 0000000000000001 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 0 | 0 | 1 | 1 | 0 | 1 | 0001 | 1111111111110111 | 0 | 1 |
| 0000000000010001 | 0000000000000011 | 1 | 1 | 0 | 0 | 0 | 1 | 0001 | 1111111111111110 | 0 | 1 |
| 0000000000010001 | 0000000000000011 | 0 | 0 | 1 | 1 | 1 | 1 | 0001 | 1111111111110111 | 0 | 1 |
| 0000000000010001 | 0000000000000011 | 1 | 1 | 0 | 0 | 1 | 1 | 0001 | 1111111111111110 | 0 | 1 |
| 0000000000010001 | 0000000000000011 | 0 | 1 | 1 | 1 | 1 | 1 | 0001 | 0000000000001001 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 1 | 1 | 0 | 1 | 1 | 1 | 0001 | 0000000000000010 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 0 | 0 | 1 | 1 | 1 | 0 | 0001 | 0000000000001000 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 1 | 1 | 0 | 0 | 1 | 0 | 0001 | 0000000000000001 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 0 | 0 | 0 | 0 | 1 | 0 | 0001 | 0000000000001010 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 0 | 1 | 0 | 0 | 1 | 1 | 0001 | 0000000000000111 | 0 | 0 |
